brand,founder_name,email_or_linkedin,why_them,source_url
Sick Bastard Streetwear,Unknown (husband-wife team),contact form on site,Minnesota indie streetwear 50-100 SKUs bold graphics - perfect for try-on engagement,https://sickbastardstreetwear.net
Stella Carakasi,Stella Carakasi,https://www.linkedin.com/in/stellacarakasi/,Berkeley DTC womenswear inclusivity focus size-inclusive brand needs fit confidence,https://stellacarakasi.com
Bandit Running,Nick West,https://www.linkedin.com/in/nickwest/,Brooklyn performance running apparel 50-150 SKUs strong community,https://banditrunning.com
CAVA Athleisure,Shreya Mittal,https://www.linkedin.com/in/shreyamittal/,Bangalore activewear brand growing fast could use fit tech,https://cavaathleisure.com
LEONi Studio,Nathalie Schuterman,https://www.linkedin.com/in/nathalieschuterman/,Stockholm womenswear startup early stage seed funded,https://leoni-studio.com
Damson Madder,Emma Thomson,https://www.linkedin.com/in/emmathomson-damsonmadder/,UK sustainable fashion brand playful aesthetic growing fast,https://damsonmadder.com
Tripp NYC,Guy Delauney,[email],NYC punk/goth streetwear since 1993 niche audience high engagement,https://trippnyc.com
FTP (FuckThePopulation),Zac Clark,https://instagram.com/ftpofficial,California streetwear cult following limited drops high demand,https://ftpofficial.com
Lazy Oaf,Gemma Shiel,[email],London indie since 2001 playful prints art collaborations,https://us.lazyoaf.com
House of Sunny,Sunny Williams,[email],East London brand celebrity-worn viral pieces fit-first audience,https://houseofsunny.co.uk
